ingredient_id,ingredient_name
497a9563-d582-3034-9227-a7673ce818b8,Capperi sott'aceto
fb2b804f-f67b-3e89-b19f-6a2682c2cc5d,Acciughe (alici)
d3d7872e-7302-3fd4-8b5f-7065cf0f5ae6,Zucca delica
e7ee9562-362b-32ba-9eca-815de97b6102,Ricotta vaccina
fb4551bc-15d3-3729-9c79-a6582feb9df0,Parmigiano Reggiano DOP
e02bad48-c3ce-3f72-bc84-8ebc1dfc3fb8,Funghi portobello
b755f62c-c8f8-3ee9-a5dc-9da54e8fe19c,Funghi orecchioni o ostrica (Pleurotus)
a9c6b04e-b632-31ff-b391-2568899f7ef2,Funghi finferli (gallinacci)
7056f115-b893-3048-889e-00196879bf3c,Pasta Sfoglia
fbd7d2b3-4a63-3be1-b5cd-83bd2026ea62,Scamorza affumicata
8318882c-c671-3cdc-a191-5188e8b50497,Lievito istantaneo per preparazioni salate
860d905b-f518-3edf-8a47-d06b75402cb2,Gorgonzola
b7f272d9-76a3-33e6-9387-6d31ae8798ac,Salame
21f250e3-7e50-3d91-b109-7a2aa0914ea0,Lenticchie secche
7a27b5ac-f68e-3665-b4cd-9e3993dd06ce,Porri
8582e408-07f2-3825-8b53-4e4a109bf2e2,Curcuma in polvere
22969ed6-8494-3b63-9166-9efcfc065461,Pane nero ai cereali
7520043e-3b47-3660-8bdb-92e69a7e8c9d,Penne Rigate
cff5559b-2ddf-3116-9eed-f4738094b189,Ricotta di pecora
e33a7fef-9a8d-36c9-a308-1743117f3e67,Cipolle ramate
151fd3b7-b5a5-37e3-af80-c338f214f8a7,Farina di cocco
b55aaeed-1e7e-3df2-b466-6741886b4886,Albumi
ab750683-4df4-3043-9018-7202a9560540,Cozze
a0d0bcf6-2b6e-336e-8d12-a95c7e5eee76,Polpa di pomodoro
4dc3800d-63d1-3d5d-8501-18f3b6ee05be,Pane
0e1a1ba8-b562-3800-9826-6a064dad5566,Confettura di fragole
9135f2a8-5145-3294-bd6a-1eb7a0f25a40,Confettura di albicocche
3368ee7a-43d1-3fd1-a8e7-0a78e5500515,Confettura di mirtilli
1117e0d7-7d9a-3a5d-a3c0-0f19a23a92f2,Zucchero di canna
4d9baac1-2f03-3573-adc6-1fccc0bc9a6f,Cannella in polvere
be138436-6d19-3c73-96a0-d06d45106ed4,Scorza d'arancia
cd6877b6-9f3c-3168-823c-2787973ccc16,Mele Evelina
3c246bd0-eee4-335e-83b2-37df33247370,Lasagne all'uovo
d5ec203d-45a5-3e67-b068-ae1e72bb2e3e,Cipolle
61126087-ef52-3c9e-a2b2-e47bbb782ca3,Lonza di maiale
308672c0-7d7e-38ea-bfa5-881245923489,Provolone
c5d158f6-2c41-3ccb-b0ed-3065e084d76e,Marsala
dfb96eea-3c65-3297-99ba-6960a5bff34c,Funghi porcini
ec66f971-612a-3156-8fc0-64fb16216cae,Salvia
b3da8338-68f2-3e36-82fb-726ef46e5063,Acciughe sotto sale
bae44d30-49c0-373c-b097-d454ca4e3a6e,Peperoni
1f2364b4-d479-3d6e-bd98-9552b5bd3d6e,Barbabietole
b74e966a-5dc4-39f6-8dc1-69355c6cb179,Barbera
7aaaaea3-5cf7-3fe0-9361-3e2f8f39a6a4,Cardi
24ee97de-b31f-3efa-ac35-d4c39318c55c,Alcol puro
dc6a3069-0fa6-3811-a202-7fae6d31faae,Riso Carnaroli
9460a787-eae6-320c-9e91-f2f7ae5def86,Brodo vegetale
a83919af-cf3e-3aba-babd-b33f12ae1813,Pasta brisé
2f17c2c9-e468-3a41-b8a2-f170cf79b868,Scamorza (provola)
0790d8f7-d6fc-30ae-bf0b-40182ec797a8,Prosciutto cotto
a32ed4ee-1984-3bc1-85e5-a992be9e6f50,Fettine di vitello
60f7f9fa-5f97-3c10-8609-4a039bf99c94,Mozzarella
857cf439-6ed6-3302-9d29-31800f5c7299,Maiale
d50c4864-676c-36a3-a33e-1e09efd8a08c,Peperoni verdi
6d7c7456-cc12-3a3f-81be-acf9ccf1b562,Ananas sciroppato
8b7230a4-f50c-347b-83b9-33920f627bd3,Olio di semi di girasole
87f1b6ad-1526-3033-af59-5e239d617a1d,Vino di riso
f732d2fd-3901-3de5-a2cd-071b1336d16f,Fecola di patate
6fd176f8-2446-3111-9df1-3329f28cb31e,Concentrato di pomodoro
d9bc19ba-9a13-370b-b0f3-739d2fc1d009,Mele Red Delicious
2bb75e90-cbde-317d-9fd6-17194677e922,Olio di semi
19cf0847-14f9-3817-a587-b04c595597b1,Succo d'arancia
fd5c63aa-3c45-3e20-b087-d6a94f1530e7,Yogurt greco
89867b9a-fe4a-3b60-b8fd-81e8d0a661f3,Cetrioli
b392596b-1947-3acf-92d8-bbe3ad8471c8,Pollo
7f32fe01-bb10-3182-9d9e-7dc7e9347501,Pomodori di Pachino
191be3ca-94da-315c-8dff-e6c878243d7f,Finocchietto selvatico
8d097197-baa4-3bcb-9106-116037af6e94,Vino rosato
d025f62e-27bd-31cf-b9e6-0a1c59b1cd7c,Biscotti secchi al cioccolato
38622903-c9c0-3b14-9f48-21449d0e200f,Cioccolato al latte
6ace0a4c-6537-3bf5-852e-9d2ce3413cff,Tonno sott'olio
e5184cfa-e79b-38f9-88c1-eea427e42bf5,Tonno
a87d3d62-fb90-3bea-85fb-6c268ea89cc3,Ginepro
95a32c80-d943-3268-b54d-760d0e155d6f,Zucchine tonde
9704cf6c-3f2b-337b-9522-65e606da4b6d,Marmellata di albicocche
7046a9bd-3331-3f41-acb1-1a494f604750,Riso vialone nano
88087e58-ec29-3182-a4c1-64250b687763,Verza
8919d702-b0ab-35e9-80d2-a587a58ec94f,Pancetta (tesa)
8de40eec-eb1e-338c-8aae-d4aa55aa04f5,Salmone
4be6355d-4063-3e1a-bbfc-2fe7a8049032,Cocco rapè
3aea2f2b-a6f7-3f40-a7bc-ffcbd6bfe03c,Seppie
881fd61d-4f59-317f-ae80-36a9342237cf,Vino bianco secco
eb7ec71e-659b-3bfa-be68-f16b51e8fe86,Carciofi mammole
d3ef3074-44d7-3c06-86e9-5cc9960dc87b,Semola di grano duro rimacinata
91196c5a-2baa-3519-9e35-2a48bf1264db,Zucca
7416cacf-2904-3244-9f8a-4bb6c9eec124,Guanciale
4fcb31a8-e3b0-332b-8557-12ae78a1e6f9,Cavoli rossi
0b9ed64c-46e9-33a3-a885-30773699ab39,Scalogno
f687bba1-3257-3408-94ec-caff80e66544,Tagliatelle all'uovo
8d02dc67-dca1-3da3-9d22-87e270167746,Radicchio
df05ad22-17c6-3590-a787-844347797986,Speck
8286f1a2-0cdb-3bdf-9af4-cf0833f7fc2f,Quinoa
8c59e05d-5ab6-3180-8f4d-4aef99779964,Peperoni rossi
92eae4d9-c37c-334a-9c60-d4d060aca201,Peperoni gialli
5053d7a6-812a-3510-a648-18a35c366d2b,Castagne
5e3b0bd3-a7e6-33c0-936e-f2f3f4ead032,Limoni
77a96d42-c690-3ac9-8f0c-02975ed974d4,Liquore all'anice
830d972f-3b25-3df0-9df1-19b68faaba2c,Finocchi
533329fe-019c-3361-b95c-e77a961a2043,Pangrattato senza glutine
64f2b7e3-7d3c-32a7-9d30-8daa66bf29a7,Olive taggiasche
b8546fca-3780-3d92-9b60-6211b108eae1,Cerfoglio
6b9bfc71-fe27-3f57-bc8a-d34eda6ead45,Vitello
a9a1d234-451b-38f6-bdf4-67a605f68e1b,Acciughe sott'olio
00cb43b8-bd47-305a-adae-48657fdae615,Capperi
8fb69024-7a95-3d8b-93fa-f9467fdd50ae,Uova sode
2dcfc617-c922-3849-8436-b47b9acde74d,Petto di pollo
d2e0e250-50d7-323f-b4f4-d840ac0205de,Paprika affumicata
68108029-3e2a-3e50-aa4c-72f0ef6debb8,Caffè
fb6c5148-bc0f-3906-98eb-e7979f0df153,Provola
69044658-253e-3b81-9479-6a3f73bc4975,Champagne
2c96c579-7394-3459-be1b-161c896c2009,Cime di rapa
de3d4eec-6c56-3022-b4d5-d2ed1b73429a,Arance
622ad316-f53a-3665-a2e6-46c3d6af4162,Pomodori San Marzano
3335e064-e460-3c87-8ecf-ba3dddfe6f99,Carciofi
f9a51fd4-964e-3e6a-a50e-f2cc09dd69d7,Farina di mais
7a5708bd-a1f0-3b96-840c-1657e2cea8d5,Emmentaler
ad9f275b-cc81-36a7-a64d-b74dab1e810d,Carne bovina
ead1fa2c-b09b-34d5-97c3-7eeb41618017,Pancetta
051d9938-a09c-379e-8d03-ba1b462ae40b,Scampi
82bfb4e6-46f9-316d-8179-c65a3538c078,Brandy
25814ab6-22c5-3c2b-8fd7-29c66362d526,Pepe in grani
53637e65-d835-35ac-b31c-eb0e85591196,Patate rosse
99b03f85-1be4-3931-9515-ba38f98310a6,Pancetta affumicata
eb6ca208-0d74-3a0b-886a-16094726ca80,Miele
d0d48297-f86a-35ca-950e-dd4882db7f80,Senape
bbcac192-c0ef-363e-9b15-e85eb1ed6a2d,Filetto di manzo
cf8e82f1-624f-390d-8d1f-fd656367f0e7,Pepe verde in grani
1897139c-7c27-36df-9e1d-520898bb7066,Senape di Digione
ad79b8fb-9762-3494-a6e1-9240801a62e0,Brodo di carne
9f496499-2b67-335c-875a-7b2d92f00c72,Burro chiarificato
2dd4cb84-7f9b-3fa3-85ce-b841bc8bfaf4,Pomodori datterini pelati
b3c6c17d-493f-3676-ae66-ece8fbc1b652,Glucosio
9fff775c-f021-34e3-ade5-b08a77c09bb4,Farina 1
0bbaae58-737e-3db1-9e77-b0ea53bafece,Aglione
3e99838f-8358-3b9c-a9f9-9deceb7194cf,Asparagi
61eff953-a6ed-34fa-877f-e64216fdc729,Maggiorana
b02f8ddd-8c2d-3028-8ce5-1834976c7b4e,Olio di semi di mais
9abbcede-f2d2-3206-ba32-34fb4ef3fa9b,Cacao amaro in polvere
02f89a8d-5cef-3e87-be8e-0fe24cdb9263,Fusi di pollo
f86c3894-43ae-354b-b291-e8203b2aa4ec,Paprika piccante
f878fd5a-b1bf-3aa8-82a7-a53f7b316414,Marroni
5858bbcc-c633-3051-97ee-41f59c93cb86,Rum
2bf769cf-bb86-362f-bfd4-626a0c90da79,Pinoli
83018d97-ee5e-30bf-b288-07777a1a5f02,Farina Manitoba
4b3d2aee-45dc-3e54-87a5-d0779a8fe2e1,Lievito di birra secco
b687a8e0-e1a6-3f75-869c-b305647114f9,Malto
c2d77f48-182b-3109-8a7e-79a6becb9099,Uva passa
2e28bade-dcdd-31de-b016-fbd21f1d23c9,Arancia candita
68e204aa-7fef-3db1-9346-a9d32ce547d1,Fagioli cannellini secchi
2584a44f-7765-37f2-b50a-d43531d2d9da,Pomodori pelati
27bd80db-5873-35ab-9ee6-261103a67509,Mandorle pelate
3d04313a-6056-3ba4-86ca-e3e37737511b,Mandorle armelline
905b2e30-b9e2-30f5-83db-b0963e24b11a,Ammoniaca per dolci
9a4131cc-8098-3ca4-be34-80465d6b4683,Estratto di mandorla
395f4bb2-8d83-3459-bb3b-172c33b443cd,Cioccolato fondente al 55%
8c6463cf-244e-3d4c-863e-43a01b6336e2,Miele di acacia
1469a841-02d2-3d1c-9e48-d84a9f462409,Provola affumicata
64dd2368-0ee7-3f89-af07-93fd94c17f4c,Pane raffermo
fd9b74d9-680a-379c-855c-e121aa020b9c,Mascarpone
4ded9929-7712-31a0-ac87-82827c8049ca,Savoiardi
9232ca76-03a5-36f0-9149-abe55429bc26,Pere Williams
b951cd30-c8e6-3214-a696-3b30d2a1495c,Paccheri
519152f8-66f0-356a-997c-dfa9f0a452f3,Gamberi
c1c3a7c2-71d2-361c-8205-41ca1b1e3867,Pere coscia
b1b51b55-5a2d-311e-8f72-52968e536886,Amaretti
7f21c669-54d7-3858-bfdc-416df646e2fc,Moscato
0474dee4-1408-32bf-a0bf-dc0898f95b9f,Farina di nocciole
f59ed06d-3b77-3b7d-8f78-6dfdf0cb73b4,Caffè solubile
5b6cc8cd-e006-3b0b-aaa2-1c985cfcccef,Amido di mais (maizena)
4b754116-beb0-3c76-85d1-b0af126966d6,Chicchi di caffè
fcad441a-758d-3522-a6dc-e993b1b649dd,Granella di pistacchi
04bf10c5-ba4e-3062-bde4-59b67617b457,Lamponi
c91b6b33-8c45-36e0-aaaf-f1c72b4f3557,Uvetta
7756d15b-4aaf-3a4f-838b-757eab814a75,Pomodori perini
a99225e3-819d-3ae7-a7ba-abe4adb0cf93,Cipolle bianche
b5506f9c-983b-34b9-8afa-3435057f0c9c,Sarde
160e2000-2b2f-3c2c-b312-3d852506c254,Rigatoni
9ac4eb57-1f82-3ec0-8d35-77b2bf155f42,Pecorino Romano DOP
a23327e4-7035-3285-9563-16097266277e,Grappa
6eb1ebb3-9ab2-3502-ac4d-0dfa560b7bdc,Lattuga romana
7efb8960-7837-3e20-81b6-255b755b83da,Salsa Worcestershire
804d1e06-fea0-3446-9942-cb805bf2e65c,Fiocchi di sale
d20727da-b0b6-3110-9fa4-789de491d881,Yogurt bianco naturale
dbedf145-5d91-394f-a6a5-a5b9e74ac05b,Pasta tandoori
9c4efe23-914a-3c4d-a47c-e6a25e5fdf3f,Pasta di aglio e zenzero
80cd82f0-4c1b-33a2-80ed-ed2fae88dede,Curry
49ec2c19-c25c-33ed-be96-c4c13ebffb0f,Gamberoni
2153e795-4fc5-30d5-ab4e-bdbba84e892f,Chiodi di garofano
3c9a3547-891c-358e-99c0-bc5cc21b97f2,Petto di tacchino
585bafb7-b353-3317-9b0f-98b3ae061f34,Fettuccine all'uovo
bbd95612-4ef6-3acd-a6db-e5cb937bed55,Tartufo nero
3f912298-51cc-33ce-b77f-fd965f45f6a5,Granella di nocciole
1a69c877-a73b-3576-b8a1-1f72fbee4dfd,Pere abate
02ef79f7-87e6-3e9b-9cb1-6b668dcf3b24,Distillato
f5c9fc1d-f196-36e5-913d-6740937afe84,Ricotta di bufala
a338410e-7f4a-3fc8-bac5-785d2542d557,Confettura di lamponi
a6c04d16-3174-3153-8eaf-c7ce952cb4fc,Nutella
46b055b2-9528-3af2-91c6-d8fa593148e1,Aglio in polvere
fef2c454-5220-399b-85b2-cd89cc4c3909,Cipolla in polvere
0184a1b9-120f-32f9-96ee-d0dfcd003310,Acqua gassata
e4e208dd-61a7-3c07-822a-a86ac7fb8781,Corn flakes
d0c42ba8-3ef5-346d-87e7-290a23dae0dd,Trippa
cb82cf34-2fd4-3c23-81c1-4757a031a22f,Fagioli bianchi precotti
074a0726-0e10-37ed-9f9d-ea1359953ac4,Ditaloni Rigati
f856a534-b5c1-3826-a891-2badccca32e0,Zafferano
3da7484e-003b-38c8-b0ef-c23bfaf4bb3d,Midollo
be55e0f5-c590-3790-a951-b47d4244a103,Zucca rossa
8edd7476-0068-3c89-b356-010a56a9a531,Pane toscano
69bf7c7e-78f2-3d10-95cf-1105247ff29a,Gherigli di noci
1d14ac35-ae36-33e8-afc0-be66610a0356,Cointreau
93a41274-b492-34dd-8f9e-a673d16be638,Ditalini
4ca3ebe4-123d-3908-bdc7-96b0a0f6e857,Farina 0
1188ff32-ec58-3486-b1f9-9305c5486af5,Strutto
1fcea90e-c82c-3452-94b8-5a7aa3bc3c02,Confettura di amarene
37cc02eb-ec65-3713-bf26-8c760a9fd61b,Pan di Spagna
2bbe9aa5-8cfb-31c9-aa64-645e7ed8d718,Paprika
6f46a8ad-7f9f-3427-8b12-b97202a2ee02,Zenzero in polvere
c8a62323-40c3-3457-943d-843b3ce828cd,Cioccolatini
4bc8c191-fa80-3107-9df7-2497ae442c5b,Smarties
aeca0b2e-ca5d-3f89-b2ef-d810f05b5cbb,Palline colorate
2ee3a6b2-d1a2-3c89-8f31-50a7834474a3,Cioccolato
8cfccdc2-b25c-3b6a-8cd4-ded668c066f5,Decorazione alimentare
84da7e52-8a39-3712-883b-4de47dbd7388,Torrone
03702113-7ff9-3373-aea2-42b316cd9d0e,Primosale
472a5a21-3eca-39c2-a694-b0af3bcd06a4,Latte
47a6c8e7-1efd-3b60-8686-200e2f97c389,Bucatini
62bea124-1ee6-39d1-a104-0e712d483022,Puntarelle
9635a1ab-06ac-3a2c-b85b-55837ce01f6b,Pere kaiser
17058ede-3019-30ea-8c05-dd07ff96c8ea,Spaghetti
16c49035-5754-3af2-8158-aaf0559a85fb,Pesce spada
ae0d4106-3af1-39cf-ba18-dc70c05aa2db,Lievito chimico in polvere
8e05c627-6114-3b4a-bdc9-9cbc4fb5b4e2,Caciocavallo
d7a3b8ff-3f64-3c6d-bfad-709f119711af,Cioccolato fondente al 55% senza glutine
2a7153c0-34ba-328e-8e4b-c355d673a764,Cacao amaro in polvere senza glutine
79713929-636c-3cbc-9b26-52a6c96bdc0f,Biscotti Digestive
22c63561-e5de-32d8-bbf9-3d15b6b21e60,Frutti di bosco
b48f6d76-65d4-3a9d-9aaa-1b507ec2f6da,Prosciutto crudo
7f89a1d3-6712-3b13-a0ce-d9295f94cd90,Farina di grano saraceno
8dc0632e-1b66-3b57-9631-5859910e0dee,Marmellata
3e394a4f-0135-3c44-be06-4014231f504d,Fragole
ef43ddab-f705-33ac-89c9-6804383f47b0,Kiwi
168538b2-491d-36ce-b4e0-43857bf66ce6,Ananas
3e15e92d-81b7-3579-b1ad-1c36b203115c,Mirtilli
cc90d78e-0ec1-334c-9cfe-4dcc63d062ae,More
16523255-a1b6-3eeb-9753-aea38fabe0aa,Chiodi di garofano macinati
5ce48d8d-af78-32d8-bd2d-36904bcf0573,Codetta
d7518b75-c7e8-3078-8179-983b5f9ada17,Fregola
2d2442de-d954-3ad2-a9ec-af507542d5e7,Vongole
615afb5f-4255-3e9d-ad73-faf5cbb1f243,Farina di mandorle
be026cea-0799-3342-a4db-f7e0e515074a,Miele millefiori
105ef358-3cfc-3238-99ef-6976b1b8e2f3,Mele Fuji
af5d8437-e5d9-366a-8531-43bb503bbf13,Valtellina Casera
5e7dafe7-19d1-36fe-90ec-7d8c14129a99,Fontina
04fd367e-7f3e-3f77-bd62-2c19dcd9a160,Farina
32c852b9-1603-3ba9-8fd7-0cb7ed2a31e5,Marzapane
9a4d72d5-d34d-3e4a-8b09-5bb4a4629d92,Coloranti alimentari
a81a0d62-214a-346e-81fc-0ddd69c212ce,Vincotto
60aaa1a1-0814-3617-ad87-26124d665766,Fiordilatte
49e66f24-bf6f-35fa-8dd9-2f969fd29070,Salame napoletano
34b25917-87bb-3c01-a87a-39ec0ead6cd3,Fusilli
7de60cce-0abf-3453-a395-3a1e29e08e75,Fiocchi di avena
9bd49e62-5236-333f-9367-b9aa1298c257,Cinghiale
57f2d866-2661-31d4-9fc1-0f0717fa7f34,Bacche di ginepro
6f16943d-0172-3f29-8114-de16da15875a,Pepe nero in grani
27f3cab0-b13d-3f60-a00f-c25dac21d396,Peperoncino
23295144-d2eb-3a5a-99fa-a73e47a09479,Senape gialla in polvere
0cfc9422-2cd7-3832-9f8a-57bc33ccb8f8,Cumino
a7d1a41c-5dec-36d9-a275-430be11b764a,Sciroppo di acero
08856c1f-038f-342c-b4dc-b7f41267c1ea,Ketchup
e58c92e3-5560-3b2c-ab4b-754716ff708b,Aceto di mele
24e61bef-131c-3e3d-9b2e-0a34087930e5,Worcestershire sauce
1f68a3fc-ccff-362e-acfc-91b3955e704a,Ricotta
57a61ddf-9165-35d2-bb7c-dd8075cb2cce,Brodo
98f27b28-a059-39d5-9a14-aef7dc601502,Stoccafisso
c5e493bc-6911-3c7f-ab0f-2356430365a0,Sarde sotto sale
539ad100-2144-3902-a25e-c1d1c8ecace1,Farfalle
677e766d-be93-30aa-9882-67cf2a3eaf93,Farina di frumento
bde1fb33-4a0d-3440-b3c0-42e0581206a1,Cavolo cinese
a104ee83-b65d-3fcf-9542-2e7c63b3bff1,Zenzero fresco
eca207fd-befc-334a-90c5-caa3029dd217,Salsa di soia
2b9eb2ff-79e3-333a-81ca-338632e84d12,Olio di sesamo
97fcfa76-bd2d-3b76-8277-e7b96df3a98b,Macinato di manzo
4f579136-3f2c-31c7-8d5e-45abe4ed9b83,Muesli
746c25e9-a72d-34bf-ae48-1ee524a241a5,Gocce di cioccolato fondente
3b37ff07-8daf-3326-806f-79caa01d8b90,Latte di cocco
bfb58867-91ac-3caa-8647-0835633dfa9d,Broccoli
8979b14e-94a1-3982-83e4-c989cf1d34b3,Cavatelli
dde69875-6ea2-3177-a0e8-fad42e922ada,Rucola
bf90aae1-3f3c-3ca9-8d34-8ee4943a28d1,Scarola
d39c030b-f62b-36c0-9686-14e5d28a995a,Olive di Gaeta
ff8c526f-5ce7-3fed-94f9-bcec1b50aeb3,Capperi sotto sale
e4f02065-1876-384c-b6f9-df5c3aad1304,Codette bianche
fe9efb8d-35d9-3ca2-8a20-12beb498be32,Perline di zucchero
73c0acb9-8bde-38a2-a5aa-32aa77f68551,Riso Basmati
4ac06064-88fa-3038-96d0-9a9a98760cb1,Bacche di mirto
3e46e094-b05a-301c-90e7-005b8cca76e3,Anelli Siciliani
a2959620-f4ed-3657-8c44-52ad7155509e,Semola
701c171a-44c5-3ef0-813a-85ce9782b7e6,Spaghetti Integrali
715264ea-e47b-3525-89a7-b26561b0d928,Pomodorini datterini
63dd8bd5-7d82-36d6-8520-6a6b45d0ec8c,Cicoria
6e2f9039-f868-3304-ba60-57a75a319272,Burro di arachidi
